# LiveContext v0.2.13 migration inventory at 999aec1208a9eb1ddcc3691e466f0087fc819979
# git-blob-sha\trepository-path
037501b33b27c9a1b76d46779d72283019ae0781	backend/migration-service/src/main/resources/db/migration/V120__bridge_model_pricing_seed.sql
329b8ec9e85b44090514810778ac4a2ff911c3d0	backend/migration-service/src/main/resources/db/migration/V121__ce_install_state.sql
fcd280b37a2c02088a20e9b4a8559eac7290eb09	backend/migration-service/src/main/resources/db/migration/V122__agent_task_assignee_execution_lock.sql
c8f7e4a7e27b3fdd9d66688c073f76d56b6ba908	backend/migration-service/src/main/resources/db/migration/V123__Remove_External_Tool_Reference_From_Set_Docs.sql
6fdafe7a3c252d7b482034fe8329c9d85923fe88	backend/migration-service/src/main/resources/db/migration/V124__table_trigger_safe_row_paths.sql
713b25138b67ced31ddec988bbdd39901cf02ef3	backend/migration-service/src/main/resources/db/migration/V125__catalog_sync_enrichment.sql
f3c75c9645bcfd6a663188a6c0c0110c56e303b4	backend/migration-service/src/main/resources/db/migration/V126__widen_price_columns.sql
eec85a7e9bc144e37e4777bf058b83a68997e154	backend/migration-service/src/main/resources/db/migration/V127__sync_log_per_feed_counts.sql
e92a671a8e81cc364fd0c89704af66786ab11fd3	backend/migration-service/src/main/resources/db/migration/V128__bridge_catalog_allowlist_v1.sql
e03de398707040c84cb98d379198d8bf324495d9	backend/migration-service/src/main/resources/db/migration/V129__error_trigger_bootstrap_doc.sql
f75688c05a063e6606d3c03958bbf1821d797ff3	backend/migration-service/src/main/resources/db/migration/V13__seed_catalog_data.sql
d6f2098312ac72b3729a0f25e8697976fb6c5021	backend/migration-service/src/main/resources/db/migration/V130__bridge_catalog_price_backfill.sql
07eafa6319ba8b3589e37e1d0b4fa51d81879b4b	backend/migration-service/src/main/resources/db/migration/V131__error_trigger_bootstrapped_response.sql
2720e1c17c651b41ada5c1d799348306bd1afced	backend/migration-service/src/main/resources/db/migration/V132__manual_trigger_doc_triggered_by_display_name.sql
28b12f566b13b268aefed486f2700b8e5a83ada1	backend/migration-service/src/main/resources/db/migration/V133__all_triggers_triggered_by_snake_case.sql
65f112f143860714fc92cbef0fe942a3204bff8c	backend/migration-service/src/main/resources/db/migration/V134__add_is_global_to_skills.sql
f450abe358c0abd8f8c79766138d6e586c3c9fb9	backend/migration-service/src/main/resources/db/migration/V135__platform_credential_pricing_null_default.sql
495bb49d05c25eb8a969a2f1a1c1524804508453	backend/migration-service/src/main/resources/db/migration/V136__standalone_trigger_source_node_id_unique.sql
112722b06f781137b8ab85764812c3a5493a2e1d	backend/migration-service/src/main/resources/db/migration/V137__unified_trigger_state_model.sql
f35f707491ff70c92ed227c80100bc35cdb0d029	backend/migration-service/src/main/resources/db/migration/V138__production_run_id_and_bootstrap.sql
0cbb50b509e21de32786d850401574184a73f990	backend/migration-service/src/main/resources/db/migration/V139__browser_agent_node_docs.sql
ead21c06a4d1ecf25916f87228ce13d302d67e30	backend/migration-service/src/main/resources/db/migration/V14__create_public_schema_tables.sql
f79ce6075743acb21f412d8cf9550b8992ff5add	backend/migration-service/src/main/resources/db/migration/V140__widen_signal_type_for_browser_takeover.sql
c18d51605da4a498e823b8c16b6de0928bc5580f	backend/migration-service/src/main/resources/db/migration/V141__image_generation_and_websearch_pricing_seed.sql
33de194705927987a6f08dd08bdeef2bde5b3001	backend/migration-service/src/main/resources/db/migration/V143__add_message_fts_search.sql
8b2901553c8e12886d2d900c308260862af72c8b	backend/migration-service/src/main/resources/db/migration/V144__create_admin_search_audit.sql
94ff492feb6df25b8094d1a12a103846f3368a65	backend/migration-service/src/main/resources/db/migration/V145__remove_webhook_mode.sql
a3c9a133fcc3ff99949fc3ffa0d1523fd0194301	backend/migration-service/src/main/resources/db/migration/V146__storage_size_bytes_skip_for_s3.sql
2daaec22449f4279d9b7578338ac2b822cdae6ab	backend/migration-service/src/main/resources/db/migration/V147__storage_type_allow_s3_file.sql
89dd2cb7ab1fd1ec3a381d5805ab42d692461e3a	backend/migration-service/src/main/resources/db/migration/V148__unify_pricing_pin_table.sql
2b51b8c976fb162297a894a9fd0341e7f1b7d614	backend/migration-service/src/main/resources/db/migration/V149__credit_ledger_pin_id_index.sql
3615f25e692d3ae44e8c824ba9ff72fc08d871cf	backend/migration-service/src/main/resources/db/migration/V15__fix_missing_columns_and_constraints.sql
c96b23a29cca6a3645834847b30a6c2c19c1e19e	backend/migration-service/src/main/resources/db/migration/V150__credit_ledger_expires_at_index.sql
9c796bd098176957cf1e5e32f97ba8446b514001	backend/migration-service/src/main/resources/db/migration/V152__validate_credit_ledger_pin_fk.sql
19321c5abb09a2ad6d83b9924b8473af407b3526	backend/migration-service/src/main/resources/db/migration/V153__sftp_outputs_canonical_file_shape.sql
922ca9ecc2e3d0940ad879a1f9bda7296e354a12	backend/migration-service/src/main/resources/db/migration/V154__drop_apis_credential_mode.sql
c7997cf313f36f077c1d664995c3d2360ea7aa05	backend/migration-service/src/main/resources/db/migration/V155__workflow_step_data_aggregate_index.sql
35dc0bf9e996cfb0e969cbeab2d111a3a5b320fc	backend/migration-service/src/main/resources/db/migration/V156__model_category_settings.sql
2bf2008a5dd7a0e76a17e611904792ed12b9221a	backend/migration-service/src/main/resources/db/migration/V157__seed_image_generation_models.sql
69dba3e9f8e4779808a4c18d790a6907523183a8	backend/migration-service/src/main/resources/db/migration/V158__image_generation_pricing_rate_limits_and_gpt_image_2.sql
55834a6a3e3407c0b7eaa1183bc92c6424c851a9	backend/migration-service/src/main/resources/db/migration/V159__lexical_index_normalized_brand_tokens.sql
c5d26bd9af12e337207f1d96d4f08d6a800d21a8	backend/migration-service/src/main/resources/db/migration/V16__fix_step_data_unique_constraint.sql
2284898ee6fb99564af022ee4d49509bfc433753	backend/migration-service/src/main/resources/db/migration/V160__publication_showcase_snapshot.sql
1bed8102ad7bbb3b1a771a7dce50654ab78e84f4	backend/migration-service/src/main/resources/db/migration/V161__form_trigger_options_shape_doc.sql
5ca80ff4e2c093894f198298997ee9771150fb7b	backend/migration-service/src/main/resources/db/migration/V162__model_pricing_context_window.sql
4a5d7eaf707ba5037a428cef352939c5e67305f9	backend/migration-service/src/main/resources/db/migration/V163__agent_tools_config_internal_lists_default_empty.sql
65c2883ed35af9db46252aaf925ab70b4b79379d	backend/migration-service/src/main/resources/db/migration/V164__publication_highlights.sql
2190e5ddb9f3809a49ddfac507b162c0c93ee206	backend/migration-service/src/main/resources/db/migration/V165__add_workflow_runs_last_event_seq.sql
640f78f0e497a7acf580145c6f62bede848ba6f0	backend/migration-service/src/main/resources/db/migration/V166__per_endpoint_required_scopes.sql
225cb8da4ee9ea4ff08df9af2930ce3a78cbf302	backend/migration-service/src/main/resources/db/migration/V167__align_node_type_documentation_outputs.sql
70540823c39b3d4f3e71a05237beb6b83e9e7d55	backend/migration-service/src/main/resources/db/migration/V168__workflow_step_data_run_alias_index.sql
b9c330c88614c158851fe28518cab415074ac9dd	backend/migration-service/src/main/resources/db/migration/V169__trigger_lifecycle_invariants.sql
203fc84fdab8bfa08db9e5f3f98265064cae5d79	backend/migration-service/src/main/resources/db/migration/V17__add_smtp_credential_template.sql
86dd77a86b97239741fe362ff20eed72124b1e7f	backend/migration-service/src/main/resources/db/migration/V170__trigger_lockstep_validate.sql
f1e190a50b93425cde0623f65098a56163c21798	backend/migration-service/src/main/resources/db/migration/V171__notification_read_state.sql
15fd1b40c0b423eb78425f3e3e46af5da291ec14	backend/migration-service/src/main/resources/db/migration/V172__notifications_table.sql
f2d08b280c7021e7a23f0ee7cb9aeab559a741ed	backend/migration-service/src/main/resources/db/migration/V173__flag_flip_audit.sql
42222ff2fe613ea47a37fed9d12e7cb74fd53f28	backend/migration-service/src/main/resources/db/migration/V174__notifications_relax_payload_check.sql
ca4795f4a4ce79fe61494dae36e8ce3f6695cdd8	backend/migration-service/src/main/resources/db/migration/V175__tenant_flags.sql
c2df68da4995072b13041b8b59e033529853f95b	backend/migration-service/src/main/resources/db/migration/V176__notifications_relax_subject_type.sql
16d7de7632251605d2c149dd75feef95ea6d2a42	backend/migration-service/src/main/resources/db/migration/V177__drop_activity_log.sql
3834a624b8735fba1ebc5b547b3a0d4fe49b21d3	backend/migration-service/src/main/resources/db/migration/V178__add_state_snapshot_seq.sql
1bd8861710db49bde7b0cae011b68205ef3f9916	backend/migration-service/src/main/resources/db/migration/V179__add_search_text_to_publications.sql
94c457a1cc01ab72c46188babb1c8de44706450b	backend/migration-service/src/main/resources/db/migration/V18__update_send_email_node_doc.sql
ee54c444f1872a4f4977564b6592c52e5cc2c93f	backend/migration-service/src/main/resources/db/migration/V181__seq_monotonicity_and_signal_poller_index.sql
5c3f93c1091033cec4054f5f686819ca6d95ef6c	backend/migration-service/src/main/resources/db/migration/V182__instance_lease_and_claimed_generation.sql
b3c67d78b4ba678e83a9b988cf37a41995e6473a	backend/migration-service/src/main/resources/db/migration/V183__backfill_state_snapshot_seq.sql
3e71866e144b4962e1f13d514c433ee6b381b7f6	backend/migration-service/src/main/resources/db/migration/V184__clamp_storage_negative_usage.sql
a1f9174764ac59dbc40942de3b9b9b9b54c2e5ce	backend/migration-service/src/main/resources/db/migration/V185__realign_stripe_prices_to_account_1TJ.sql
e024d3c46ae00a9b24f92c6a2297d4d010464bc7	backend/migration-service/src/main/resources/db/migration/V186__workflow_step_data_error_message_text.sql
24e096a3e029334bbd3a6bea791c1e550c7f796e	backend/migration-service/src/main/resources/db/migration/V187__workflow_step_data_widen_diagnostic_columns.sql
235bcce386adf7f7817e74b1559498d86951f85d	backend/migration-service/src/main/resources/db/migration/V188__pending_credit_upgrades.sql
15d105051a4de9a581911f91d7a3688d0c4b7bac	backend/migration-service/src/main/resources/db/migration/V189__ce_install_state_registration_open.sql
c716fa20833d281e97cf7f93064cccf020637857	backend/migration-service/src/main/resources/db/migration/V19__fix_smtp_credential_placeholders.sql
f96ca2d8ff343cbb93179193421ed4b12ee08500	backend/migration-service/src/main/resources/db/migration/V191__signal_waits_widen_resolved_by.sql
b6f6ea7e8c3b3838427a1396a068116489be9926	backend/migration-service/src/main/resources/db/migration/V192__workflow_step_data_widen_identifier_columns.sql
3779cd0fef07fd782dc0167e1c0fedeb94e71f93	backend/migration-service/src/main/resources/db/migration/V193__workflow_step_data_validate_check_constraints.sql
3fd59a8fe049d7d5df01edc5662165a36e2109c9	backend/migration-service/src/main/resources/db/migration/V194__add_organization_deleted_at.sql
1b9966d1cc7cb4528a102f6bb926d910ba486d35	backend/migration-service/src/main/resources/db/migration/V195__create_organization_audit_event.sql
d2a1767120b5dbc38660174e7af596e6fbad58c5	backend/migration-service/src/main/resources/db/migration/V196__migrate_timestamps_to_tz_aware.sql
fb25261d2b46c48edc5a753ab9ee7dee010775b0	backend/migration-service/src/main/resources/db/migration/V197__bump_team_max_members_to_25.sql
84857ae66e16d15eb8aa7bc8d2be2d03bf750bbb	backend/migration-service/src/main/resources/db/migration/V198__sync_storage_quota_to_plan.sql
80f77ce8ee81c359a0e98b5ad94fd76107eedad3	backend/migration-service/src/main/resources/db/migration/V199__create_org_member_quota_limit.sql
55be14c4310f396b6906538d314cf3a08b5f5a93	backend/migration-service/src/main/resources/db/migration/V2__create_storage_schema.sql
c855009c64c9f277dc16888bce30b19e14db738c	backend/migration-service/src/main/resources/db/migration/V20__update_find_rows_node_doc.sql
392c4493b72903a7bb0c5c65e95556efadee3c1b	backend/migration-service/src/main/resources/db/migration/V200__credit_ledger_add_executor_user_id.sql
e4e1d2d64a866db9b1ecbd0aeaee04483b4723e1	backend/migration-service/src/main/resources/db/migration/V201__users_add_last_default_flip_at.sql
3d83c49feba41a75e18b35e740230768d4f4824b	backend/migration-service/src/main/resources/db/migration/V202__backfill_resource_org_id_from_creator_default.sql
21c7d2fe543198606bb05f571574845e3ddd66cc	backend/migration-service/src/main/resources/db/migration/V203__set_lc_migration_source_timezone_guc.sql
e3343ede6d911d01a2f0f3dd4777fc93346d37d5	backend/migration-service/src/main/resources/db/migration/V204__storage_add_organization_id.sql
0c6a4366dd2ffa6e0c80ae6408efa17cdffc53f0	backend/migration-service/src/main/resources/db/migration/V205__create_organization_storage_quota.sql
b43b465e261bcbc03d2a1328ec9e9e0405944d62	backend/migration-service/src/main/resources/db/migration/V206__trigger_workflow_id_immutable.sql
a2f9c4815bb0e76136167851fdf9851d72e3be03	backend/migration-service/src/main/resources/db/migration/V207__idx_workflows_pinned_active.sql
95400d44d230449520d834efa4f3876d7a9053d9	backend/migration-service/src/main/resources/db/migration/V208__auth_credentials_add_organization_id.sql
0cd9d93066cc3866f74ddbca9c32dc347f310511	backend/migration-service/src/main/resources/db/migration/V209__workflow_runs_add_organization_columns.sql
4474efc792fa1732fdd0036cf992dd30e68478d1	backend/migration-service/src/main/resources/db/migration/V21__update_data_processing_nodes_doc.sql
ab0fec7cf135ab4ee4aa1c909a2b9ab39c82cc9b	backend/migration-service/src/main/resources/db/migration/V210__agent_runtime_add_organization_id.sql
cab3a06d55912992d02d522ccaba5f6cb460aaf0	backend/migration-service/src/main/resources/db/migration/V211__conversations_add_organization_id.sql
e16f99ed24831a8a34c6e1df96044c58f1f2bb82	backend/migration-service/src/main/resources/db/migration/V212__conversations_primary_agent_index_include_organization.sql
878a5cb652dd38fecbee625aa0323bf6a0a01a69	backend/migration-service/src/main/resources/db/migration/V213__triggers_add_organization_id.sql
548e0a8680e50736d4aeed387d03ec4278f7a59c	backend/migration-service/src/main/resources/db/migration/V214__datasource_items_priority_index.sql
5393f12a9f0ada17b99fdf56f687974669c904a8	backend/migration-service/src/main/resources/db/migration/V215__webhook_tokens_add_organization_id.sql
e80f7b3b945f8d04f58ecac82b3eaa886130162a	backend/migration-service/src/main/resources/db/migration/V216__deepseek_disable_per_tenant_tpm.sql
3cbe619e2b7ee0d572c49e9492853c1608116da1	backend/migration-service/src/main/resources/db/migration/V217__skills_folders_recurrence_add_organization_id.sql
9bf5923ea8d32aeb5022462e6eec05313d585768	backend/migration-service/src/main/resources/db/migration/V218__backfill_organization_id_legacy_rows.sql
bfadccbf5fe2938463e713f63f1ca4731be2b94a	backend/migration-service/src/main/resources/db/migration/V219__file_producer_nodes_canonical_file_ref.sql
52f22792e7e8d66e52a3d0025f811bd70811cb27	backend/migration-service/src/main/resources/db/migration/V22__fix_find_rows_doc_examples.sql
b3b871953323bdf45de0162447d88d39c5b76c9a	backend/migration-service/src/main/resources/db/migration/V220__notifications_add_organization_id.sql
a1d324050beb1ac881b84242130952b37133d87b	backend/migration-service/src/main/resources/db/migration/V221__file_producer_nodes_drop_legacy_flat_fields.sql
7e56d39453894a68f9f7c3dc03ec4c5fa54ae65f	backend/migration-service/src/main/resources/db/migration/V222__org_storage_breakdown_history.sql
4445788770de58b5454a5be86be5be3ff25e9527	backend/migration-service/src/main/resources/db/migration/V223__publications_owner_type.sql
334f21e8c43f6b9a159253430884058e1f79acb3	backend/migration-service/src/main/resources/db/migration/V224__subscription_credit_ledger_organization_id.sql
ee6a5a10aef9de2197af7b5026c8fbd70f6b14bb	backend/migration-service/src/main/resources/db/migration/V225__credits_org_indexes_concurrent.sql
208b1cd9b8ae03d566c0177f045d58b7d0afbc75	backend/migration-service/src/main/resources/db/migration/V226__backfill_subscription_credit_ledger_org_id.sql
ce85e636e1cf7c9916cdf08510c5c6a13142428c	backend/migration-service/src/main/resources/db/migration/V227__publications_lexical_search.sql
918a932f0450486baad2efae0499e1d1b46549bf	backend/migration-service/src/main/resources/db/migration/V228__align_interface_node_outputs.sql
f8dc656f3b0f130d7bf724e8a1a29c89b6819ec5	backend/migration-service/src/main/resources/db/migration/V229__interface_node_screenshot_param.sql
088e898ce5083f9c205f4738e6c04a22cb5a97c7	backend/migration-service/src/main/resources/db/migration/V23__add_catalog_mapping_tables.sql
5effa059aa3217cb8fa497c90acfeca74e4fa9fa	backend/migration-service/src/main/resources/db/migration/V230__interface_node_render_source_param.sql
a46d6811b752aec33e8b66b7bdd527a7b52633f1	backend/migration-service/src/main/resources/db/migration/V231__align_wait_node_outputs.sql
707bc53450f88827ec7e4c0e19c1e3868c1df0b7	backend/migration-service/src/main/resources/db/migration/V232__notifications_organization_invitation_subject_type.sql
e4c55c4e402d516e9a7eed70ab03ffcf0a7dbd27	backend/migration-service/src/main/resources/db/migration/V233__repair_catalog_platform_credential_names.sql
a06ddc9db7dc89b1e3cd36b96d6a0d310f7436ad	backend/migration-service/src/main/resources/db/migration/V234__orchestrator_workflows_recent_activity_indexes.sql
88927f8f90a1351a3ff560a15a3061a1458e4415	backend/migration-service/src/main/resources/db/migration/V235__interface_interfaces_recent_activity_indexes.sql
c122f49541f47aabaee17da2cfa90e8b3e2a1cac	backend/migration-service/src/main/resources/db/migration/V236__agent_agents_recent_activity_indexes.sql
cde282d2bf025286a78c1f1cb7f619b67e08b2a3	backend/migration-service/src/main/resources/db/migration/V237__agent_skills_recent_activity_indexes.sql
400af2235767ab63957c0608b1646a886cb4820e	backend/migration-service/src/main/resources/db/migration/V238__datasource_data_sources_recent_activity_indexes.sql
2459990e4342f682cc88d79b2e3fb974a311d106	backend/migration-service/src/main/resources/db/migration/V239__agent_tasks_reviewer_org_status_index.sql
0fb5174eec007888ea9bdf3bc64dcc2d24738df1	backend/migration-service/src/main/resources/db/migration/V24__move_credentials_to_auth_schema.sql
8f5ab518838b5d6cbf50b0ec4526ae268c82bcbb	backend/migration-service/src/main/resources/db/migration/V240__credit_organization_id_columns_dormant_comment.sql
361c664abf8db5ef4e7ce0492fff58e71cc86a12	backend/migration-service/src/main/resources/db/migration/V241__user_onboarding_lists_jsonb.sql
f4662f958c2d2ea4002715184a856dcaa18c70af	backend/migration-service/src/main/resources/db/migration/V242__publication_receipts_scope.sql
75951016b94b558f4a57e3738917744ff8750b27	backend/migration-service/src/main/resources/db/migration/V243__drop_credit_organization_id_columns.sql
539733e74218ad66b85f2ca58d3c48e0eee1ff29	backend/migration-service/src/main/resources/db/migration/V244__drop_legacy_n8n_credentials.sql
77b408946abc032b592126fa696738f9adeadbec	backend/migration-service/src/main/resources/db/migration/V246__publications_backfill_personal_org_owner.sql
1bfd3ab597b43d96f502748517348300b177b0ca	backend/migration-service/src/main/resources/db/migration/V247__local_users_email_verified.sql
1bff134f063967fed9b4f2ec65618884071afc39	backend/migration-service/src/main/resources/db/migration/V248__workflows_schedules_backfill_personal_org.sql
04dcf58f9fbf6bcace978edaa0372b428036710d	backend/migration-service/src/main/resources/db/migration/V249__datasource_items_bump_parent_updated_at.sql
3bb390a9665eae0c343a40078aed5a5d46e26743	backend/migration-service/src/main/resources/db/migration/V25__add_agent_credit_budget.sql
6d2bf040c455f7da19d2da98e1c46da84e8b1868	backend/migration-service/src/main/resources/db/migration/V250__subscription_payg_remaining_credits.sql
1e6fd366d593ca9e2d3aff31e72f020c857c0982	backend/migration-service/src/main/resources/db/migration/V251__payg_cadences_plan_disabled_default_llm_source.sql
39c43451e206143fd515606a457a7010ec45353e	backend/migration-service/src/main/resources/db/migration/V253__align_table_node_outputs.sql
05cbc75c01277e5caca7bdeff9f8e6669716e391	backend/migration-service/src/main/resources/db/migration/V254__credit_ledger_payg_portion.sql
03b2a9079ca0e6380b0599d46b2d4e54c5313d2b	backend/migration-service/src/main/resources/db/migration/V255__drop_dead_proxy_columns_and_payg_invariant.sql
1b2eb7e9534671b5813ba7162527e5326032324b	backend/migration-service/src/main/resources/db/migration/V256__wire_stripe_payg_price_ids_test.sql
65dc5f80899736fe4dc857dfd63b83b3cffece01	backend/migration-service/src/main/resources/db/migration/V257__ent_credit_refresh.sql
1a99f520b2a46b2e5aa7fea979b8a36d7eae3da4	backend/migration-service/src/main/resources/db/migration/V258__webhook_tokens_tenant_id.sql
c56a479c0d475340b889862466838abd24741916	backend/migration-service/src/main/resources/db/migration/V259__ce_cloud_links_install_id_and_state.sql
68d15082f85f8e19be55089e110fde9961518397	backend/migration-service/src/main/resources/db/migration/V26__create_refresh_tokens_and_password_hash.sql
8ba41f06d3d63afb8b8e56ca71d3707558be677f	backend/migration-service/src/main/resources/db/migration/V260__cloud_ce_link.sql
82d56a1c341596616f150e714eba78f9dd541506	backend/migration-service/src/main/resources/db/migration/V261__phase1_add_organization_id_columns.sql
2eadd5e8089548e8de81a34b6a3aeb0839a1d505	backend/migration-service/src/main/resources/db/migration/V262__add_org_id_to_log_tables_and_backfill_all_nulls.sql
aa3cbf6f741d258ddb079f66b398172b1b17600b	backend/migration-service/src/main/resources/db/migration/V263__phase6_set_organization_id_not_null.sql
93cf3d8429b6fe8d87bd984dbbeeb5ec90dfde57	backend/migration-service/src/main/resources/db/migration/V264__align_org_id_column_type_to_varchar.sql
40d4520daa870583808b26fc797ff20c650c44f7	backend/migration-service/src/main/resources/db/migration/V265__flag_flip_audit_org_id_not_null.sql
8789d1746d54fd1bffe9292e87cdb33af36feb40	backend/migration-service/src/main/resources/db/migration/V266__sync_org_storage_quota_to_plan.sql
b4e719117779c399791083bbd6f89c3f6f22f1cd	backend/migration-service/src/main/resources/db/migration/V267__fix_stored_files_schema_qualification.sql
e12574634f6dcb150f0ed22146f5fc99e248746d	backend/migration-service/src/main/resources/db/migration/V268__workflow_unique_app_per_org.sql
72d2e634bc529dd953a15d399b262a4901389c48	backend/migration-service/src/main/resources/db/migration/V269__org_optional_lookup_uniqueness.sql
e6a5cb92f4bf0c497621cceba2d49eaa6530fbed	backend/migration-service/src/main/resources/db/migration/V27__update_file_nodes_with_file_ref.sql
8aec676099e1bcf1b074e74c71c662eec90f55e7	backend/migration-service/src/main/resources/db/migration/V270__bridge_default_admin_only.sql
b0627d324a0689412734033568fdc5c883a82685	backend/migration-service/src/main/resources/db/migration/V272__remove_experience_display_mode.sql
17ff08af53149b229600527b0a95ad49f1fd6946	backend/migration-service/src/main/resources/db/migration/V273__publication_showcase_chosen_epoch.sql
ca515861ac7a22ff1ade552680fbab1e3341c33f	backend/migration-service/src/main/resources/db/migration/V274__publication_image_screening_decisions.sql
13f925ea52436004bb8f44053ea4bf1034eb93b6	backend/migration-service/src/main/resources/db/migration/V275__skill_default_active_and_folder_global.sql
62047e3bb17e8885954cbee01447a79421228b97	backend/migration-service/src/main/resources/db/migration/V276__user_skill_overrides.sql
6d2e3c7aff5bab2cf1dfb476a65518889b7c06f3	backend/migration-service/src/main/resources/db/migration/V277__repair_publication_showcase_chosen_epoch.sql
0a85c38286eae49180706d3e89a798062544265c	backend/migration-service/src/main/resources/db/migration/V278__repair_publication_image_screening_decisions.sql
f3f867fc271020d1a9912049e12969fc0a696e58	backend/migration-service/src/main/resources/db/migration/V279__retag_agent_browse_interfaces.sql
e051c0df26fd5ef7e4ce170eb8f68718b1f1ca51	backend/migration-service/src/main/resources/db/migration/V28__add_remote_acquisition_to_receipts.sql
bd860ccf0552620aeb5413c42dafe9c9f6c2d381	backend/migration-service/src/main/resources/db/migration/V280__agent_task_claims.sql
a027520ddd8e624917aed6831252af9180790c5d	backend/migration-service/src/main/resources/db/migration/V281__agent_task_notes_events_organization_id.sql
3c3e418447727baf5c370da8039a902f2a3afa14	backend/migration-service/src/main/resources/db/migration/V282__stability_ai_image_generation_pricing.sql
1fa7e9b23cb26d4939c5616664b62dce9da39c72	backend/migration-service/src/main/resources/db/migration/V283__ce_cloud_links_llm_source.sql
a434c9c96061d016de5ce3109d21868d535034d0	backend/migration-service/src/main/resources/db/migration/V284__ce_cloud_links_cloud_source_ready_guard.sql
f486ad6e0ab0fea034215ade932ed7af29c2d174	backend/migration-service/src/main/resources/db/migration/V285__reenable_free_plan_initial_credits.sql
70fb6cd1aec0344364630e94b839f2979e0474eb	backend/migration-service/src/main/resources/db/migration/V286__add_deactivated_at_to_users.sql
94b06aeadec1c9bd5dda1a529d31bd2efafe989c	backend/migration-service/src/main/resources/db/migration/V287__catalog_custom_apis_organization_id.sql
69746ffb3564cbc7eeeb8e3e8b7691d3b93d1530	backend/migration-service/src/main/resources/db/migration/V288__allow_null_created_by_on_quota_limit.sql
08c9c5b0e76268df3fd8f6f35fa4c81df6e42e1d	backend/migration-service/src/main/resources/db/migration/V289__organization_saml_sso.sql
